"Fetch Data","Fetch Data"
"Active quote not found","Active quote not found"
"Could not apply coupon: %1","Could not apply coupon: %1"
"Could not remove coupon: %1","Could not remove coupon: %1"
"Prepaid balance feature is not enabled.","Prepaid balance feature is not enabled."
"Invalid balance amount.","Invalid balance amount."
"Unable to get quote extension attributes.","Unable to get quote extension attributes."
"Balance amount cannot be negative.","Balance amount cannot be negative."
"Customer must be logged in to use prepaid balance.","Customer must be logged in to use prepaid balance."
"No prepaid balance available.","No prepaid balance available."
"Requested amount exceeds available prepaid balance.","Requested amount exceeds available prepaid balance."
"Requested amount exceeds order total.","Requested amount exceeds order total."
"An error occurred while validating prepaid balance: %1","An error occurred while validating prepaid balance: %1"
"Unable to fetch prepaid balance.","Unable to fetch prepaid balance."
"We have a discount for you","We have a discount for you"
"Get %1 on your first purchase!","Get %1 on your first purchase!"
"Enter your email below and we will send you the discount code.","Enter your email below and we will send you the discount code."
"Get discount","Get discount"
"Thank you! Your discount code will be sent to your email.","Thank you! Your discount code will be sent to your email."
"50% off","50% off"
"Use Your Prepaid Balance","Use Your Prepaid Balance"
"Prepaid Balance First","Prepaid Balance First"
"Payment Method First","Payment Method First"
"Failed to retrieve access token from Leat, %1 %2","Failed to retrieve access token from Leat, %1 %2"
"Failed to authenticate with Leat using Personal Access Token","Failed to authenticate with Leat using Personal Access Token"
"Could not save quote item extension attributes: %1","Could not save quote item extension attributes: %1"
"Quote item extension attributes with item_id ""%1"" does not exist.","Quote item extension attributes with item_id ""%1"" does not exist."
"Could not delete quote item extension attributes: %1","Could not delete quote item extension attributes: %1"
". ': %1'",". ': %1'"
"Error validating attributes: %1","Error validating attributes: %1"
"Extension attributes for this item already exist.","Extension attributes for this item already exist."
"Database conflict detected. Please try again.","Database conflict detected. Please try again."
"Could not add gift product %1: %2","Could not add gift product %1: %2"
"Free gift from promotion","Free gift from promotion"
"Gift from promotion (%d%% discount)","Gift from promotion (%d%% discount)"
"Auth failed","Auth failed"
"No contact found","No contact found"
"Leat Loyalty","Leat Loyalty"
Sync,Sync
"Sync Leat Data","Sync Leat Data"
"Synchronize data with Leat (attributes, etc.)","Synchronize data with Leat (attributes, etc.)"
"Sync Status","Sync Status"
"General Configuration","General Configuration"
"Enable Leat Connection","Enable Leat Connection"
"Enable for customers in groups:","Enable for customers in groups:"
"<b>Customer Groups must be configured.</b></br>Not configuring groups is effectively the same as disabling the Leat Integration.</br>","<b>Customer Groups must be configured.</b></br>Not configuring groups is effectively the same as disabling the Leat Integration.</br>"
"Add on Create","Add on Create"
Connection,Connection
"Personal Access Token","Personal Access Token"
"Can be found under:</br><i>Navbar ""Apps"" > Integrations > Personal Access Token</i></br><b>Make sure to copy the token as it will not be shown again.</b></br><a href=""https://docs.piggy.eu/v3/oauth/authorization"">More Info about Personal Access Tokens</a>","Can be found under:</br><i>Navbar ""Apps"" > Integrations > Personal Access Token</i></br><b>Make sure to copy the token as it will not be shown again.</b></br><a href=""https://docs.piggy.eu/v3/oauth/authorization"">More Info about Personal Access Tokens</a>"
"Shop Uuid","Shop Uuid"
"Can be found under:</br><i>Settings > Management > Profiles > [Select Shop] > Information > Uuid</i>","Can be found under:</br><i>Settings > Management > Profiles > [Select Shop] > Information > Uuid</i>"
"Test Connection","Test Connection"
"Please save the configuration before testing connection.","Please save the configuration before testing connection."
"Current state","Current state"
"Credits Display","Credits Display"
"Custom credit name","Custom credit name"
"Click the button to fetch data from the API.","Click the button to fetch data from the API."
"Show credits on Cart Page","Show credits on Cart Page"
"Show credits on Checkout success Page","Show credits on Checkout success Page"
"Order Configuration","Order Configuration"
"Enable Order Export","Enable Order Export"
"<b>Enabling order export makes customers eligible to earn points.</b></br> If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>","<b>Enabling order export makes customers eligible to earn points.</b></br>If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>"
"Allow export as Pending","Allow export as Pending"
"<b>There are instances where payment method doesn't change the status of an order to processing.</b></br>For these circumstances, the payment method can be configured here and be marked as 'allowed for export to Leat'</br>despite being stuck on 'pending'.</br>","<b>There are instances where payment method doesn't change the status of an order to processing.</b></br>For these circumstances, the payment method can be configured here and be marked as 'allowed for export to Leat'</br>despite being stuck on 'pending'.</br>"
Queue,Queue
"Send error email(s) to:","Send error email(s) to:"
"Comma seperated list of emails","Comma seperated list of emails"
"Calls per second","Calls per second"
"Rate limit for Leat Job Digestion","Rate limit for Leat Job Digestion"
"Prepaid Balance","Prepaid Balance"
"Enable Prepaid Balance in Checkout","Enable Prepaid Balance in Checkout"
"Enable slider for applying prepaid balance during checkout","Enable slider for applying prepaid balance during checkout"
"Section Title","Section Title"
"Title to display for the prepaid balance section in checkout","Title to display for the prepaid balance section in checkout"
"Refer a Friend","Refer a Friend"
Enabled,Enabled
"Widget Heading","Widget Heading"
"Default heading for the Refer a Friend widget","Default heading for the Refer a Friend widget"
"Default title for the Refer a Friend section","Default title for the Refer a Friend section"
"Section Subtitle","Section Subtitle"
"Default subtitle for the Refer a Friend section","Default subtitle for the Refer a Friend section"
"Share Message","Share Message"
"Default message to be shared via social media","Default message to be shared via social media"
"Email Subject","Email Subject"
"Default subject line for email sharing","Default subject line for email sharing"
"Enabled Social Icons","Enabled Social Icons"
"Default selection of social sharing icons to display","Default selection of social sharing icons to display"
"Popup Title","Popup Title"
"The title displayed in the referral popup","The title displayed in the referral popup"
"Popup Subtitle","Popup Subtitle"
"The subtitle displayed in the referral popup","The subtitle displayed in the referral popup"
"Popup Message","Popup Message"
"The instructional message displayed in the referral popup","The instructional message displayed in the referral popup"
"Popup Button Text","Popup Button Text"
"The text displayed on the submit button in the referral popup","The text displayed on the submit button in the referral popup"
"Success Message","Success Message"
"The message displayed after successful email submission","The message displayed after successful email submission"
"Discount Amount","Discount Amount"
"The discount amount displayed in the popup (e.g., ""50% off"")","The discount amount displayed in the popup (e.g., ""50% off"")"
"Sync the data on every extension update to ensure the Leat backend gets updated with the latest attributes.","Sync the data on every extension update to ensure the Leat backend gets updated with the latest attributes.",
Yes,Yes
No,No
"Could not save the applied gift card: %1","Could not save the applied gift card: %1"
"Applied gift card with id ""%1"" does not exist.","Applied gift card with id ""%1"" does not exist."
"Could not delete the applied gift card: %1","Could not delete the applied gift card: %1"
"Missing gift card code.","Missing gift card code."
"GiftCard is invalid or expired.","GiftCard is invalid or expired."
"There is no available balance on the gift card.","There is no available balance on the gift card."
"An unexpected error occurred while applying the gift card.","An unexpected error occurred while applying the gift card."
"Applied gift card with ID ""%1"" does not belong to quote ID ""%2"".","Applied gift card with ID ""%1"" does not belong to quote ID ""%2""."
"Gift card removed successfully.","Gift card removed successfully."
"An unexpected error occurred while removing the gift card.","An unexpected error occurred while removing the gift card."
"Gift card %1 is no longer valid.","Gift card %1 is no longer valid."
"Insufficient balance on gift card %1.","Insufficient balance on gift card %1."
"<b>Enabling order export makes customers eligible to earn points.</b></br> If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>","<b>Enabling order export makes customers eligible to earn points.</b></br> If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>"
"Leat Giftcard","Leat Giftcard"
"Enable Leat Giftcards","Enable Leat Giftcards"
"Allow purchase and redemption of Leat Giftcards.","Allow purchase and redemption of Leat Giftcards."
"Giftcard Program","Giftcard Program"
"Select the configured Gift Card Program in Piggy","Select the configured Gift Card Program in Piggy"
"Enable Giftcard Balance Check","Enable Giftcard Balance Check"
"Allow customers to check their gift card balance on the frontend","Allow customers to check their gift card balance on the frontend"
"Max Balance Checks Per Session","Max Balance Checks Per Session"
"Maximum number of gift card balance checks allowed per session per day","Maximum number of gift card balance checks allowed per session per day"
"Giftcard Form","Giftcard Form"
"Show 'Send as gift' Form","Show 'Send as gift' Form"
"Show form on giftcard product page","Show form on giftcard product page"
"Show Recipient Email","Show Recipient Email"
"Show Recipient Firstname","Show Recipient Firstname"
"Show Recipient Lastname","Show Recipient Lastname"
"Show Sender Message","Show Sender Message"
