"Fetch Data","Gegevens ophalen"
"Active quote not found","Actieve offerte niet gevonden"
"Could not apply coupon: %1","Kon kortingscode niet toepassen: %1"
"Could not remove coupon: %1","Kon kortingscode niet verwijderen: %1"
"Prepaid balance feature is not enabled.","Prepaid-saldofunctie is niet ingeschakeld."
"Invalid balance amount.","Ongeldig saldo bedrag."
"Unable to get quote extension attributes.","Kan offerte-uitbreidingskenmerken niet ophalen."
"Balance amount cannot be negative.","Saldo mag niet negatief zijn."
"Customer must be logged in to use prepaid balance.","Klant moet ingelogd zijn om prepaid saldo te gebruiken."
"No prepaid balance available.","Geen prepaid saldo beschikbaar."
"Requested amount exceeds available prepaid balance.","Aangevraagd bedrag overschrijdt beschikbaar prepaid saldo."
"Requested amount exceeds order total.","Aangevraagd bedrag overschrijdt totaalbedrag van de bestelling."
"An error occurred while validating prepaid balance: %1","Er is een fout opgetreden bij het valideren van het prepaid saldo: %1"
"Unable to fetch prepaid balance.","Kan prepaid saldo niet ophalen."
"We have a discount for you","We hebben een korting voor je"
"Get %1 on your first purchase!","Krijg %1 korting op je eerste aankoop!"
"Enter your email below and we will send you the discount code.","Vul hieronder je e-mailadres in en we sturen je de kortingscode."
"Get discount","Korting ontvangen"
"Thank you! Your discount code will be sent to your email.","Bedankt! Je kortingscode wordt naar je e-mail verzonden."
"50% off","50% korting"
"Use Your Prepaid Balance","Gebruik je prepaid saldo"
"Prepaid Balance First","Eerst prepaid saldo"
"Payment Method First","Eerst betaalmethode"
"Failed to retrieve access token from Leat, %1 %2","Mislukt om toegangstoken op te halen van Leat, %1 %2"
"Failed to authenticate with Leat using Personal Access Token","Verificatie met Leat mislukt via Persoonlijke Toegangstoken"
"Could not save quote item extension attributes: %1","Kon uitbreidingskenmerken van offerte-item niet opslaan: %1"
"Quote item extension attributes with item_id ""%1"" does not exist.","Uitbreidingskenmerken voor offerte-item met item_id ""%1"" bestaan niet."
"Could not delete quote item extension attributes: %1","Kon uitbreidingskenmerken van offerte-item niet verwijderen: %1"
". ': %1'",". ': %1'"
"Error validating attributes: %1","Fout bij het valideren van kenmerken: %1"
"Extension attributes for this item already exist.","Uitbreidingskenmerken voor dit item bestaan al."
"Database conflict detected. Please try again.","Databaseconflict gedetecteerd. Probeer opnieuw."
"Could not add gift product %1: %2","Kon cadeauproduct %1 niet toevoegen: %2"
"Free gift from promotion","Gratis cadeau van promotie"
"Gift from promotion (%d%% discount)","Cadeau uit promotie (%d%% korting)"
"Auth failed","Authenticatie mislukt"
"No contact found","Geen contact gevonden"
"Leat Loyalty","Leat Loyaliteit"
Sync,Sync
"Sync Leat Data","Synchroniseer Leat-gegevens"
"Synchronize data with Leat (attributes, etc.)","Synchroniseer gegevens met Leat (kenmerken, enz.)"
"Sync Status","Synchronisatiestatus"
"General Configuration","Algemene configuratie"
"Enable Leat Connection","Leat-verbinding inschakelen"
"Enable for customers in groups:","Inschakelen voor klanten in groepen:"
"<b>Customer Groups must be configured.</b></br>Not configuring groups is effectively the same as disabling the Leat Integration.</br>","<b>Klantgroepen moeten worden geconfigureerd.</b></br>Geen groepen configureren komt overeen met het uitschakelen van de Leat-integratie.</br>"
"Add on Create","Toevoegen bij aanmaken"
Connection,Verbinding
"Personal Access Token","Persoonlijke toegangstoken"
"Can be found under:</br><i>Navbar ""Apps"" > Integrations > Personal Access Token</i></br><b>Make sure to copy the token as it will not be shown again.</b></br><a href=""https://docs.piggy.eu/v3/oauth/authorization"">More Info about Personal Access Tokens</a>","Te vinden onder:</br><i>Navbar ""Apps"" > Integraties > Persoonlijke toegangstoken</i></br><b>Kopieer de token direct, deze wordt niet opnieuw weergegeven.</b></br><a href=""https://docs.piggy.eu/v3/oauth/authorization"">Meer info over Persoonlijke toegangstokens</a>"
"Shop Uuid","Winkel-UUID"
"Can be found under:</br><i>Settings > Management > Profiles > [Select Shop] > Information > Uuid</i>","Te vinden onder:</br><i>Instellingen > Beheer > Profielen > [Selecteer winkel] > Informatie > Uuid</i>"
"Test Connection","Test verbinding"
"Please save the configuration before testing connection.","Sla de configuratie op voordat u de verbinding test."
"Current state","Huidige status"
"Credits Display","Kredieten Weergave"
"Custom credit name","Aangepaste naam voor krediet"
"Click the button to fetch data from the API.","Klik op de knop om gegevens van de API op te halen."
"Show credits on Cart Page","Toon kredieten op winkelwagenpagina"
"Show credits on Checkout success Page","Toon kredieten op de afreken-bevestigingspagina"
"Order Configuration","Bestelconfiguratie"
"Enable Order Export","Exporteer bestellingen inschakelen"
"<b>Enabling order export makes customers eligible to earn points.</b></br>If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>","<b>Exporteer bestellingen om klanten punten te laten verdienen.</b></br>Als deze optie uitgeschakeld is, verdienen klanten geen punten voor hun aankopen.</br>Klanten worden nog steeds toegevoegd aan Leat bij hun eerste aankoop.</br></br>"
"Allow export as Pending","Exporteer toestaan als 'In afwachting'"
"<b>Enabling order export makes customers eligible to earn points.</b></br> If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>","<b>In sommige gevallen verandert de betaalmethode de status niet naar 'verwerken'.</b></br>In zulke gevallen kan de betaalmethode hier worden ingesteld en toch worden gemarkeerd als 'toegestaan voor export naar Leat'</br>ondanks dat deze op 'in afwachting' blijft staan.</br>"
Queue,Wachtrij
"Send error email(s) to:","Verzend foutmeldingen naar:"
"Comma seperated list of emails","Komma-gescheiden lijst van e-mails"
"Calls per second","Verzoeken per seconde"
"Rate limit for Leat Job Digestion","Snelheidslimiet voor Leat-taakverwerking"
"Prepaid Balance","Prepaid Saldo"
"Enable Prepaid Balance in Checkout","Prepaid saldo inschakelen bij afrekenen"
"Enable slider for applying prepaid balance during checkout","Schuifregelaar inschakelen om prepaid saldo toe te passen tijdens het afrekenen"
"Section Title","Sectietitel"
"Title to display for the prepaid balance section in checkout","Titel voor de prepaid saldo sectie bij afrekenen"
"Refer a Friend","Verwijs een vriend"
Enabled,Ingeschakeld
"Widget Heading","Widget Koptekst"
"Default heading for the Refer a Friend widget","Standaard koptekst voor de Verwijs-een-vriend-widget"
"Default title for the Refer a Friend section","Standaardtitel voor de Verwijs-een-vriend-sectie"
"Section Subtitle","Sectie Ondertitel"
"Default subtitle for the Refer a Friend section","Standaard ondertitel voor de Verwijs-een-vriend-sectie"
"Share Message","Deelbericht"
"Default message to be shared via social media","Standaardbericht om te delen via sociale media"
"Email Subject","E-mailonderwerp"
"Default subject line for email sharing","Standaard onderwerpregel voor e-maildeling"
"Enabled Social Icons","Ingeschakelde sociale pictogrammen"
"Default selection of social sharing icons to display","Standaardselectie van sociale deelpictogrammen om weer te geven"
"Popup Title","Pop-up Titel"
"The title displayed in the referral popup","Titel weergegeven in de verwijs-pop-up"
"Popup Subtitle","Pop-up Ondertitel"
"The subtitle displayed in the referral popup","Ondertitel weergegeven in de verwijs-pop-up"
"Popup Message","Pop-up Bericht"
"The instructional message displayed in the referral popup","Instructiebericht weergegeven in de verwijs-pop-up"
"Popup Button Text","Pop-up Knoptekst"
"The text displayed on the submit button in the referral popup","Tekst op de verzendknop in de verwijs-pop-up"
"Success Message","Succesbericht"
"The message displayed after successful email submission","Bericht weergegeven na succesvolle e-mailverzending"
"Discount Amount","Kortingsbedrag"
"The discount amount displayed in the popup (e.g., ""50% off"")","Kortingsbedrag weergegeven in de pop-up (bijv. ""50% korting"")"
"Sync the data on every extension update to ensure the Leat backend gets updated with the latest attributes.","Synchroniseer de gegevens bij elke extensie-update om ervoor te zorgen dat de Leat backend wordt bijgewerkt met de nieuwste attributen."
"Sync the data on every extension update to ensure the Leat backend gets updated with the latest attributes.","Synchroniseer de gegevens bij elke extensie-update om ervoor te zorgen dat de Leat-backend wordt bijgewerkt met de nieuwste attributen."
Yes,Ja
No,Nee
"Could not save the applied gift card: %1","Kon de toegepaste cadeaubon niet opslaan: %1"
"Applied gift card with id ""%1"" does not exist.","Toegepaste cadeaubon met id ""%1"" bestaat niet."
"Could not delete the applied gift card: %1","Kon de toegepaste cadeaubon niet verwijderen: %1"
"Missing gift card code.","Cadeauboncode ontbreekt."
"GiftCard is invalid or expired.","Cadeaubon is ongeldig of verlopen."
"There is no available balance on the gift card.","Er staat geen beschikbaar saldo op de cadeaubon."
"An unexpected error occurred while applying the gift card.","Er is een onverwachte fout opgetreden bij het toepassen van de cadeaubon."
"Applied gift card with ID ""%1"" does not belong to quote ID ""%2"".","Toegepaste cadeaubon met ID ""%1"" behoort niet tot offerte-ID ""%2""."
"Gift card removed successfully.","Cadeaubon succesvol verwijderd."
"An unexpected error occurred while removing the gift card.","Er is een onverwachte fout opgetreden bij het verwijderen van de cadeaubon."
"Gift card %1 is no longer valid.","Cadeaubon %1 is niet meer geldig."
"Insufficient balance on gift card %1.","Onvoldoende saldo op cadeaubon %1."
"<b>Enabling order export makes customers eligible to earn points.</b></br> If this option is disabled, customers will not earn points for their purchases.</br>Customers will still be added to Leat upon their first purchase.</br></br>","<b>Het inschakelen van orderexport maakt klanten in aanmerking voor het verdienen van punten.</b></br> Als deze optie is uitgeschakeld, verdienen klanten geen punten voor hun aankopen.</br>Klanten worden nog steeds toegevoegd aan Leat bij hun eerste aankoop.</br></br>"
"Leat Giftcard","Leat Cadeaubon"
"Enable Leat Giftcards","Leat Cadeaubonnen inschakelen"
"Allow purchase and redemption of Leat Giftcards.","Sta aankoop en inwisseling van Leat Cadeaubonnen toe."
"Giftcard Program","Cadeaubonprogramma"
"Select the configured Gift Card Program in Piggy","Selecteer het geconfigureerde cadeaubonprogramma in Piggy"
"Enable Giftcard Balance Check","Saldo controleren cadeaubon inschakelen"
"Allow customers to check their gift card balance on the frontend","Sta klanten toe hun cadeaubonsaldo te controleren op de frontend"
"Max Balance Checks Per Session","Maximaal aantal saldo-controles per sessie"
"Maximum number of gift card balance checks allowed per session per day","Maximaal aantal toegestane saldo-controles per sessie per dag"
"Giftcard Form","Cadeaubonformulier"
"Show 'Send as gift' Form","Toon 'Als cadeau verzenden'-formulier"
"Show form on giftcard product page","Toon formulier op cadeaubon-productpagina"
"Show Recipient Email","Toon e-mailadres ontvanger"
"Show Recipient Firstname","Toon voornaam ontvanger"
"Show Recipient Lastname","Toon achternaam ontvanger"
"Show Sender Message","Toon bericht van verzender"
